     1→     1→# كود المشروع بالكامل (Full Source Code)
     2→     2→
     3→     3→*تم التحديث في: ١٠‏/٦‏/٢٠٢٦، ١٠:٤٤:١٠ م*
     4→     4→
     5→     5→## `package.json`
     6→     6→
     7→     7→```json
     8→     8→{
  1894→  1894→
  1895→  1895→```typescript
  1896→  1896→import { NextRequest, NextResponse } from 'next/server';
  1897→  1897→import { db } from '@/lib/db';
  1898→  1898→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1899→  1899→
  1900→  1900→// GET /api/ihec-data - بيانات المفوضية العليا (alias route)
  1901→  1901→export async function GET(request: NextRequest) {
  1902→  1902→  try {
  1903→  1903→    const authResult = await requireAuth(request);
  1904→  1904→    if (authResult instanceof NextResponse) return authResult;
  1905→  1905→    const { user } = authResult;
  1906→  1906→    if (!checkMethodPermission(user.role, 'GET', 'ihec-data')) {
  1907→  1907→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1908→  1908→    }
  1909→  1909→
  1910→  1910→    const { searchParams } = new URL(request.url);
  1911→  1911→    const district = searchParams.get('district');
  1912→  1912→    const subDistrict = searchParams.get('subDistrict');
  1913→  1913→
  1914→  1914→    const where: any = {};
  1915→  1915→    if (district) where.district = district;
  1916→  1916→    if (subDistrict) where.subDistrict = subDistrict;
  1917→  1917→
  1918→  1918→    const data = await db.commissionData.findMany({ where, orderBy: { createdAt: 'desc' } });
  1919→  1919→
  1920→  1920→    const mappedData = data.map((d) => ({
  1921→  1921→      ...d,
  1922→  1922→      governorate: d.province,
  1923→  1923→      participationRate: d.historicalTurnout,
  1924→  1924→      actualParticipants: Math.round(d.registeredVoters * ((d.actualTurnout || d.historicalTurnout) / 100)),
  1925→  1925→      maleVoters: d.genderMale ?? Math.round(d.registeredVoters * 0.52),
  1926→  1926→      femaleVoters: d.genderFemale ?? Math.round(d.registeredVoters * 0.48),
  1927→  1927→      pollingCenters: d.districtCenters ?? 1,
  1928→  1928→      pollingStations: d.districtStations ?? Math.round(d.registeredVoters / 400),
  1929→  1929→    }));
  1930→  1930→
  1931→  1931→    return NextResponse.json(mappedData);
  1932→  1932→  } catch (error) {
  1933→  1933→    console.error('Error fetching IHEC data:', error);
  1934→  1934→    return NextResponse.json({ error: 'فشل في جلب بيانات المفوضية' }, { status: 500 });
  1935→  1935→  }
  1936→  1936→}
  1937→  1937→
  1938→  1938→// POST /api/ihec-data - إضافة بيانات مفوضية (alias route)
  1939→  1939→export async function POST(request: NextRequest) {
  1940→  1940→  try {
  1941→  1941→    const authResult = await requireAuth(request);
  1942→  1942→    if (authResult instanceof NextResponse) return authResult;
  1943→  1943→    const { user } = authResult;
  1944→  1944→    if (!checkMethodPermission(user.role, 'POST', 'ihec-data')) {
  1945→  1945→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1946→  1946→    }
  1947→  1947→
  1948→  1948→    const body = await request.json();
  1949→  1949→
  1950→  1950→    const data = await db.commissionData.create({
  1951→  1951→      data: {
  1952→  1952→        province: body.province || body.governorate || 'ذي قار',
  1953→  1953→        district: body.district || 'الناصرية',
  1954→  1954→        subDistrict: body.subDistrict || 'المركز',
  1955→  1955→        pollingCenter: body.pollingCenter || body.pollingCenterName || `مركز-${Date.now()}`,
  1956→  1956→        ballotStation: body.ballotStation || '1',
  1957→  1957→        registeredVoters: body.registeredVoters ? parseInt(body.registeredVoters) : 0,
  1958→  1958→        historicalTurnout: body.historicalTurnout ? parseFloat(body.historicalTurnout) : parseFloat(body.participationRate || '40.0'),
  1959→  1959→        expectedTurnout: body.expectedTurnout ? parseFloat(body.expectedTurnout) : undefined,
  1960→  1960→      }
  1961→  1961→    });
  1962→  1962→
  1963→  1963→    return NextResponse.json(data, { status: 201 });
  1964→  1964→  } catch (error) {
  1965→  1965→    console.error('Error creating IHEC data:', error);
  1966→  1966→    return NextResponse.json({ error: 'فشل في إضافة بيانات المفوضية' }, { status: 500 });
  1967→  1967→  }
  1968→  1968→}
  1969→  1969→```
  1970→  1970→
  1971→  1971→## `src/app/api/route.ts`
  1972→  1972→
  1973→  1973→```typescript
  1974→  1974→import { NextRequest, NextResponse } from "next/server";
  1975→  1975→import { requireAuth } from "@/lib/auth-guard";
  1976→  1976→
  1977→  1977→export async function GET(request: NextRequest) {
  1978→  1978→  const auth = await requireAuth(request);
  1979→  1979→  if (auth instanceof NextResponse) return auth;
  1980→  1980→  return NextResponse.json({ message: "Hello, world!" });
  1981→  1981→}
  1982→  1982→```
  1983→  1983→
  1984→  1984→## `src/app/api/search/route.ts`
  1985→  1985→
  1986→  1986→```typescript
  1987→  1987→import { NextRequest, NextResponse } from 'next/server';
  1988→  1988→import { db } from '@/lib/db';
  1989→  1989→import { requireAuth, checkMethodPermission } from '@/lib/auth-guard';
  1990→  1990→
  1991→  1991→export async function GET(request: NextRequest) {
  1992→  1992→  try {
  1993→  1993→    const authResult = await requireAuth(request);
  1994→  1994→    if (authResult instanceof NextResponse) return authResult;
  1995→  1995→    const { user } = authResult;
  1996→  1996→    if (!checkMethodPermission(user.role, 'GET', 'search')) {
  1997→  1997→      return NextResponse.json({ error: 'غير مسموح' }, { status: 403 });
  1998→  1998→    }
  1999→  1999→
  2000→  2000→    const { searchParams } = new URL(request.url);

[showing lines 1-2000 of 2002; use offset=2001 with limit to continue reading]
